backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.20.0.1:57358 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:60332 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJjYzVmMGRhZi0xZjUxLTQwOGItODZjZS02M2MzZWI0MmZjNDciLCJleHAiOjE3ODU0MDU1ODgsInR5cGUiOiJhY2Nlc3MifQ.nahHeT6Qxr08sYhAIs1Jev0kUcvozOyrmjxluVhikVw" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57372 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI3YTEyMjkwMy04MTUwLTQwMGMtOGM3MS0yNGYwODUwMTJmM2MiLCJleHAiOjE3ODU0MDUyMzMsInR5cGUiOiJhY2Nlc3MifQ.figU27e4Ya1u52oq18A7_t5tkKNIs7D8vKFHMfW-dFM" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57366 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMzk3ZjJiOC01YmUzLTRjM2MtODIwZi01MWVjMjIyMjA4MTIiLCJleHAiOjE3ODU0MDUyMjYsInR5cGUiOiJhY2Nlc3MifQ.czxmhZqIKr_cDdgXfcpTL6z9LbGweGBd-txus4Sm8bY" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60326 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60358 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyZGY1OGQ2MS1hYzhiLTQyZjYtYTA5Mi1hOTcwMDJlMDU1ZTgiLCJleHAiOjE3ODU0MDU1ODEsInR5cGUiOiJhY2Nlc3MifQ.cjZDbFAmqYvEPW4yJscc1E8mu6pvBPG2wKjS5Eu1B48" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57304 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60114 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57388 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlNDRjNGNiOS1mYjJhLTQ2MjEtODEzMC1hNWY0ZmI5YTViOTciLCJleHAiOjE3ODU0MDUyNDYsInR5cGUiOiJhY2Nlc3MifQ.H2LRZMSF4k80LMDQ_9AVyRgaQt4s7Y_poXLw7e2Qg7s" [accepted]
backend-1  | INFO:     connection open
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57318 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57324 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57432 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:57382 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlMDlkY2I3Mi1kNTdlLTQxZmQtOTgxMy04MGJhOWVkN2IxYWEiLCJleHAiOjE3ODU0MDUyMzksInR5cGUiOiJhY2Nlc3MifQ.YdsAynnmGyn4vLFk7d0Vx1xj06uyTjUx0Q2kcmX7WAU" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57336 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57342 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60076 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57470 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1YWFiYzdmNC00NzMwLTQzMmQtYWZiYS0zMjYyMGFmYmM2NzUiLCJleHAiOjE3ODU0MDUzNjgsInR5cGUiOiJhY2Nlc3MifQ._h7pDwvO2kFpNRe8gEHl9EcEDwVXwE3cEQB6W-i2_Lk" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57454 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzM4ZTRmMS03Y2Q5LTQwZmYtOGZjMC1mMDExY2ZlNmE0YmYiLCJleHAiOjE3ODU0MDUzNTUsInR5cGUiOiJhY2Nlc3MifQ.N6vmmnlFCF05wz0SXjxRtfYusIHso3_OYkO2VT-UdRE" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57472 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJlODY3MzEwZS0wOTk4LTRlOWItYjAxMy1mNTVhYjU4OWNkYmYiLCJleHAiOjE3ODU0MDUzNjEsInR5cGUiOiJhY2Nlc3MifQ.nOwbTngyGGI9YJOsCS4lj8JVkXFqf2brR8X4KAaY42Y" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57460 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4Zjg0ZWE2ZS00ZTNlLTQyZjMtOGRlNS1iOWM1ZDJkNTA2MWMiLCJleHAiOjE3ODU0MDUyOTQsInR5cGUiOiJhY2Nlc3MifQ.TnBSrfDCek8HB8D5kpxKaxF6OP_9NGEhtLCcjQbrJMw" [accepted]
backend-1  | INFO:     connection open
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57394 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57410 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57418 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57438 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJiZmM2NzcxMS0zMTJkLTRhNGMtOWJlNy0xZjk5MmM4YjFiNDIiLCJleHAiOjE3ODU0MDUyODcsInR5cGUiOiJhY2Nlc3MifQ.703sZH3kooqy8PkQE-IKKl3GD_PwGwgZGweyCHQ0K5Q" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57510 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyMTA2NzRlYy1lZTY3LTRkZjItYTNjOC0zZTk0Y2M2Nzk4NjciLCJleHAiOjE3ODU0MDU0MzUsInR5cGUiOiJhY2Nlc3MifQ.CahWdG8gP_pOCmLy2RM53R25iFuv6WoOCJihs7I0bYI" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57424 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57544 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4ZWY5ZmViMS0wZmI3LTQxOTItYjBjMS1hNDczMTkxMmQ2NTciLCJleHAiOjE3ODU0MDU0NTUsInR5cGUiOiJhY2Nlc3MifQ.nv32OdJvtwSoaEnpj5kdb130d2dURGG1UeyBPbCru1Q" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57558 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:60188 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57528 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1MmQzMTAxMi1mMzE3LTQ0NzMtOWNhMi03OTJmNGM3M2Y0MzYiLCJleHAiOjE3ODU0MDU0NDEsInR5cGUiOiJhY2Nlc3MifQ.QDKFIal_JL0rf0ShiXYtyxmP6WvN-cUdvGCyDyZhXy8" [accepted]
backend-1  | INFO:     connection open
